cluster_id,pdb_code,pKd,dG,partition,partition_id,protein_name,subset_H,subset_S,subset_V,num_decoy_poses
1,2xb8,7.59,-10.3224,"(-10.815, -9.466]",6,3-Dehydroquinate dehydratase,H1,S3,V2,69
1,3n76,6.85,-9.316,"(-9.466, -8.116]",5,3-Dehydroquinate dehydratase,H1,S3,V2,61
1,3n7a,3.7,-5.032000000000001,"(-5.418, -4.069]",2,3-Dehydroquinate dehydratase,H1,S3,V2,51
1,3n86,5.64,-7.6704,"(-8.116, -6.767]",4,3-Dehydroquinate dehydratase,H1,S3,V2,56
1,4ciw,4.82,-6.555200000000001,"(-6.767, -5.418]",3,3-Dehydroquinate dehydratase,H1,S3,V2,44
2,1nc1,6.12,-8.3232,"(-9.466, -8.116]",5,5'-Methylthioadenosine/s-adenosylhomocysteine nucleosidase,H2,S3,V3,74
2,1nc3,5.0,-6.800000000000001,"(-8.116, -6.767]",4,5'-Methylthioadenosine/s-adenosylhomocysteine nucleosidase,H2,S3,V3,55
2,1y6r,10.11,-13.749600000000001,"(-14.862, -13.513]",9,5'-Methylthioadenosine/s-adenosylhomocysteine nucleosidase,H2,S3,V3,56
2,4f2w,11.3,-15.368000000000002,"(-16.225, -14.862]",10,5'-Methylthioadenosine/s-adenosylhomocysteine nucleosidase,H2,S3,V3,75
2,4f3c,11.82,-16.075200000000002,"(-16.225, -14.862]",10,5'-Methylthioadenosine/s-adenosylhomocysteine nucleosidase,H2,S3,V3,94
3,3u8k,8.66,-11.777600000000001,"(-12.164, -10.815]",7,Acetylcholine-binding protein,H3,S3,V3,72
3,3u8n,10.17,-13.8312,"(-14.862, -13.513]",9,Acetylcholine-binding protein,H3,S3,V3,61
3,3zdg,7.1,-9.656,"(-10.815, -9.466]",6,Acetylcholine-binding protein,H3,S3,V3,55
3,4qac,9.4,-12.784,"(-13.513, -12.164]",8,Acetylcholine-binding protein,H3,S3,V3,93
3,3wtj,6.53,-8.8808,"(-9.466, -8.116]",5,Acetylcholine-binding protein,H3,S3,V3,60
4,1e66,9.89,-13.450400000000002,"(-13.513, -12.164]",8,Acetylcholinesterase,H3,S2,V3,70
4,1gpk,5.37,-7.3032,"(-8.116, -6.767]",4,Acetylcholinesterase,H3,S2,V3,64
4,1gpn,6.48,-8.812800000000001,"(-9.466, -8.116]",5,Acetylcholinesterase,H3,S2,V3,56
4,1h22,9.1,-12.376000000000001,"(-13.513, -12.164]",8,Acetylcholinesterase,H3,S2,V3,72
4,1h23,8.35,-11.356,"(-12.164, -10.815]",7,Acetylcholinesterase,H3,S2,V3,69
5,2wvt,6.12,-8.3232,"(-9.466, -8.116]",5,Alpha-L-fucosidase,H2,S1,V1,50
5,2xii,7.2,-9.792000000000002,"(-10.815, -9.466]",6,Alpha-L-fucosidase,H2,S1,V1,87
5,4j28,5.7,-7.752000000000001,"(-8.116, -6.767]",4,Alpha-L-fucosidase,H2,S1,V1,70
5,4jfs,5.27,-7.1672,"(-8.116, -6.767]",4,Alpha-L-fucosidase,H2,S1,V1,51
5,4pcs,7.85,-10.676,"(-10.815, -9.466]",6,Alpha-L-fucosidase,H2,S1,V1,70
6,1ps3,2.28,-3.1008,"(-4.069, -2.72]",1,Alpha-mannosidase 2,H1,S1,V1,53
6,3d4z,4.89,-6.6504,"(-6.767, -5.418]",3,Alpha-mannosidase 2,H1,S1,V1,68
6,3dx1,3.58,-4.8688,"(-5.418, -4.069]",2,Alpha-mannosidase 2,H1,S1,V1,74
6,3dx2,6.82,-9.275200000000002,"(-9.466, -8.116]",5,Alpha-mannosidase 2,H1,S1,V1,57
6,3ejr,8.57,-11.6552,"(-12.164, -10.815]",7,Alpha-mannosidase 2,H1,S1,V1,70
7,1z95,7.12,-9.683200000000001,"(-10.815, -9.466]",6,Androgen receptor,H3,S3,V3,66
7,3b5r,8.77,-11.927200000000001,"(-12.164, -10.815]",7,Androgen receptor,H3,S3,V3,64
7,3b65,9.27,-12.6072,"(-13.513, -12.164]",8,Androgen receptor,H3,S3,V3,41
7,3b68,8.4,-11.424000000000001,"(-12.164, -10.815]",7,Androgen receptor,H3,S3,V3,60
7,3g0w,9.52,-12.9472,"(-13.513, -12.164]",8,Androgen receptor,H3,S3,V3,67
8,3qqs,5.82,-7.915200000000001,"(-8.116, -6.767]",4,Anthranilate phosphoribosyltransferase,H1,S2,V1,63
8,3r88,4.82,-6.555200000000001,"(-6.767, -5.418]",3,Anthranilate phosphoribosyltransferase,H1,S2,V1,89
8,3twp,3.92,-5.3312,"(-5.418, -4.069]",2,Anthranilate phosphoribosyltransferase,H1,S2,V1,73
8,4gkm,5.17,-7.0312,"(-8.116, -6.767]",4,Anthranilate phosphoribosyltransferase,H1,S2,V1,74
8,4owm,2.96,-4.0256,"(-4.069, -2.72]",1,Anthranilate phosphoribosyltransferase,H1,S2,V1,86
9,2fxs,6.06,-8.2416,"(-9.466, -8.116]",5,Atp-dependent molecular chaperone hsp82,H1,S2,V2,66
9,2iwx,6.68,-9.0848,"(-9.466, -8.116]",5,Atp-dependent molecular chaperone hsp82,H1,S2,V2,78
9,2vw5,8.52,-11.587200000000001,"(-12.164, -10.815]",7,Atp-dependent molecular chaperone hsp82,H1,S2,V2,60
9,2wer,7.05,-9.588000000000001,"(-10.815, -9.466]",6,Atp-dependent molecular chaperone hsp82,H1,S2,V2,84
9,2yge,5.06,-6.8816,"(-8.116, -6.767]",4,Atp-dependent molecular chaperone hsp82,H1,S2,V2,61
10,2cbv,5.48,-7.452800000000001,"(-8.116, -6.767]",4,Beta-glucosidase a,H2,S2,V1,66
10,2cet,8.02,-10.9072,"(-12.164, -10.815]",7,Beta-glucosidase a,H2,S2,V1,83
10,2j78,6.42,-8.731200000000001,"(-9.466, -8.116]",5,Beta-glucosidase a,H2,S2,V1,54
10,2j7h,7.19,-9.778400000000001,"(-10.815, -9.466]",6,Beta-glucosidase a,H2,S2,V1,51
10,2wbg,4.45,-6.0520000000000005,"(-6.767, -5.418]",3,Beta-glucosidase a,H2,S2,V1,76
11,2r9w,5.1,-6.936,"(-8.116, -6.767]",4,Beta-lactamase,H2,S1,V1,80
11,3gr2,2.52,-3.4272000000000005,"(-4.069, -2.72]",1,Beta-lactamase,H2,S1,V1,80
11,3gv9,2.12,-2.8832000000000004,"(-4.069, -2.72]",1,Beta-lactamase,H2,S1,V1,99
11,4jxs,4.74,-6.446400000000001,"(-6.767, -5.418]",3,Beta-lactamase,H2,S1,V1,100
11,4kz6,3.1,-4.216,"(-5.418, -4.069]",2,Beta-lactamase,H2,S1,V1,76
12,3g2z,2.36,-3.2096,"(-4.069, -2.72]",1,Beta-lactamase CTX-M-9a,H1,S1,V1,60
12,3g31,2.89,-3.9304000000000006,"(-4.069, -2.72]",1,Beta-lactamase CTX-M-9a,H1,S1,V1,67
12,4de1,5.96,-8.1056,"(-8.116, -6.767]",4,Beta-lactamase CTX-M-9a,H1,S1,V1,100
12,4de2,4.12,-5.6032,"(-6.767, -5.418]",3,Beta-lactamase CTX-M-9a,H1,S1,V1,97
12,4de3,5.52,-7.5072,"(-8.116, -6.767]",4,Beta-lactamase CTX-M-9a,H1,S1,V1,100
13,3nq9,4.03,-5.4808,"(-6.767, -5.418]",3,Beta-lactoglobulin,H3,S2,V1,86
13,3ueu,5.24,-7.126400000000001,"(-8.116, -6.767]",4,Beta-lactoglobulin,H3,S2,V1,79
13,3uev,5.89,-8.0104,"(-8.116, -6.767]",4,Beta-lactoglobulin,H3,S2,V1,67
13,3uew,6.31,-8.5816,"(-9.466, -8.116]",5,Beta-lactoglobulin,H3,S2,V1,85
13,3uex,6.92,-9.411200000000001,"(-9.466, -8.116]",5,Beta-lactoglobulin,H3,S2,V1,81
14,2vkm,8.74,-11.886400000000002,"(-12.164, -10.815]",7,Beta-secretase 1,H2,S3,V3,97
14,3rsx,4.41,-5.9976,"(-6.767, -5.418]",3,Beta-secretase 1,H2,S3,V3,75
14,3udh,2.85,-3.8760000000000003,"(-4.069, -2.72]",1,Beta-secretase 1,H2,S3,V3,79
14,4djv,6.72,-9.1392,"(-9.466, -8.116]",5,Beta-secretase 1,H2,S3,V3,81
14,4gid,10.77,-14.6472,"(-14.862, -13.513]",9,Beta-secretase 1,H2,S3,V3,100
15,1k1i,6.58,-8.9488,"(-9.466, -8.116]",5,Beta-trypsin,H3,S1,V1,79
15,1o3f,7.96,-10.825600000000001,"(-12.164, -10.815]",7,Beta-trypsin,H3,S1,V1,71
15,1uto,2.27,-3.0872,"(-4.069, -2.72]",1,Beta-trypsin,H3,S1,V1,60
15,3gy4,5.1,-6.936,"(-8.116, -6.767]",4,Beta-trypsin,H3,S1,V1,45
15,4abg,3.57,-4.8552,"(-5.418, -4.069]",2,Beta-trypsin,H3,S1,V1,61
16,3p5o,7.3,-9.928,"(-10.815, -9.466]",6,Bromodomain-containing protein 4,H3,S1,V1,70
16,3u5j,5.61,-7.629600000000001,"(-8.116, -6.767]",4,Bromodomain-containing protein 4,H3,S1,V1,71
16,4lzs,4.8,-6.5280000000000005,"(-6.767, -5.418]",3,Bromodomain-containing protein 4,H3,S1,V1,62
16,4ogj,6.79,-9.2344,"(-9.466, -8.116]",5,Bromodomain-containing protein 4,H3,S1,V1,92
16,4wiv,6.26,-8.5136,"(-9.466, -8.116]",5,Bromodomain-containing protein 4,H3,S1,V1,82
17,3ui7,9.0,-12.24,"(-13.513, -12.164]",8,"cAMP and cAMP-inhibited cGMP 3',5'-cyclic phosphodiesterase 10A",H2,S2,V3,89
17,3uuo,7.96,-10.825600000000001,"(-12.164, -10.815]",7,"cAMP and cAMP-inhibited cGMP 3',5'-cyclic phosphodiesterase 10A",H2,S2,V3,82
17,4llx,2.89,-3.9304000000000006,"(-4.069, -2.72]",1,"cAMP and cAMP-inhibited cGMP 3',5'-cyclic phosphodiesterase 10A",H2,S2,V3,87
17,5c28,5.66,-7.6976,"(-8.116, -6.767]",4,"cAMP and cAMP-inhibited cGMP 3',5'-cyclic phosphodiesterase 10A",H2,S2,V3,96
17,5c2h,11.09,-15.082400000000002,"(-16.225, -14.862]",10,"cAMP and cAMP-inhibited cGMP 3',5'-cyclic phosphodiesterase 10A",H2,S2,V3,97
18,1q8t,4.76,-6.4736,"(-6.767, -5.418]",3,cAMP-dependent protein kinase catalytic subunit alpha,H2,S2,V3,95
18,1q8u,5.96,-8.1056,"(-8.116, -6.767]",4,cAMP-dependent protein kinase catalytic subunit alpha,H2,S2,V3,83
18,1ydr,5.52,-7.5072,"(-8.116, -6.767]",4,cAMP-dependent protein kinase catalytic subunit alpha,H2,S2,V3,100
18,1ydt,7.32,-9.955200000000001,"(-10.815, -9.466]",6,cAMP-dependent protein kinase catalytic subunit alpha,H2,S2,V3,90
18,3ag9,8.05,-10.948000000000002,"(-12.164, -10.815]",7,cAMP-dependent protein kinase catalytic subunit alpha,H2,S2,V3,84
19,2weg,6.5,-8.84,"(-9.466, -8.116]",5,Carbonic anhydrase 2,H3,S2,V1,57
19,3dd0,9.0,-12.24,"(-13.513, -12.164]",8,Carbonic anhydrase 2,H3,S2,V1,71
19,3kwa,4.08,-5.548800000000001,"(-6.767, -5.418]",3,Carbonic anhydrase 2,H3,S2,V1,51
19,3ryj,7.8,-10.608,"(-10.815, -9.466]",6,Carbonic anhydrase 2,H3,S2,V1,52
19,4jsz,2.3,-3.128,"(-4.069, -2.72]",1,Carbonic anhydrase 2,H3,S2,V1,67
20,3nw9,9.0,-12.24,"(-13.513, -12.164]",8,Catechol o-methyltransferase,H1,S2,V3,100
20,3oe4,7.47,-10.1592,"(-10.815, -9.466]",6,Catechol o-methyltransferase,H1,S2,V3,98
20,3oe5,6.88,-9.3568,"(-9.466, -8.116]",5,Catechol o-methyltransferase,H1,S2,V3,100
20,3ozs,5.33,-7.248800000000001,"(-8.116, -6.767]",4,Catechol o-methyltransferase,H1,S2,V3,100
20,3ozt,4.13,-5.6168000000000005,"(-6.767, -5.418]",3,Catechol o-methyltransferase,H1,S2,V3,100
21,1pxn,7.15,-9.724000000000002,"(-10.815, -9.466]",6,Cell division protein kinase 2,H1,S2,V2,91
21,2fvd,8.52,-11.587200000000001,"(-12.164, -10.815]",7,Cell division protein kinase 2,H1,S2,V2,100
21,2xnb,6.83,-9.2888,"(-9.466, -8.116]",5,Cell division protein kinase 2,H1,S2,V2,90
21,3pxf,4.43,-6.0248,"(-6.767, -5.418]",3,Cell division protein kinase 2,H1,S2,V2,90
21,4eor,6.3,-8.568,"(-9.466, -8.116]",5,Cell division protein kinase 2,H1,S2,V2,90
22,4agn,3.97,-5.3992,"(-5.418, -4.069]",2,Cellular tumor antigen p53,H3,S1,V1,96
22,4agp,4.69,-6.378400000000001,"(-6.767, -5.418]",3,Cellular tumor antigen p53,H3,S1,V1,96
22,4agq,5.01,-6.8136,"(-8.116, -6.767]",4,Cellular tumor antigen p53,H3,S1,V1,94
22,5a7b,3.57,-4.8552,"(-5.418, -4.069]",2,Cellular tumor antigen p53,H3,S1,V1,94
22,5aba,2.98,-4.0528,"(-4.069, -2.72]",1,Cellular tumor antigen p53,H3,S1,V1,87
23,3arp,7.15,-9.724000000000002,"(-10.815, -9.466]",6,Chitinase a,H3,S1,V1,90
23,3arq,6.4,-8.704,"(-9.466, -8.116]",5,Chitinase a,H3,S1,V1,91
23,3aru,3.22,-4.379200000000001,"(-5.418, -4.069]",2,Chitinase a,H3,S1,V1,85
23,3arv,5.64,-7.6704,"(-8.116, -6.767]",4,Chitinase a,H3,S1,V1,94
23,3ary,6.0,-8.16,"(-9.466, -8.116]",5,Chitinase a,H3,S1,V1,90
24,1lpg,7.09,-9.6424,"(-10.815, -9.466]",6,Coagulation factor x heavy chain,H1,S1,V2,100
24,1mq6,11.15,-15.164000000000001,"(-16.225, -14.862]",10,Coagulation factor x heavy chain,H1,S1,V2,94
24,1z6e,9.72,-13.219200000000003,"(-13.513, -12.164]",8,Coagulation factor x heavy chain,H1,S1,V2,100
24,2xbv,8.43,-11.4648,"(-12.164, -10.815]",7,Coagulation factor x heavy chain,H1,S1,V2,80
24,2y5h,5.79,-7.8744000000000005,"(-8.116, -6.767]",4,Coagulation factor x heavy chain,H1,S1,V2,94
25,4cr9,4.1,-5.576,"(-6.767, -5.418]",3,Coagulation factor xi,H3,S1,V2,91
25,4cra,7.22,-9.8192,"(-10.815, -9.466]",6,Coagulation factor xi,H3,S1,V2,100
25,4crc,8.72,-11.859200000000001,"(-12.164, -10.815]",7,Coagulation factor xi,H3,S1,V2,92
25,4ty7,9.52,-12.9472,"(-13.513, -12.164]",8,Coagulation factor xi,H3,S1,V2,100
25,4x6p,8.3,-11.288000000000002,"(-12.164, -10.815]",7,Coagulation factor xi,H3,S1,V2,100
26,2zcq,8.82,-11.9952,"(-12.164, -10.815]",7,Dehydrosqualene synthase,H2,S2,V3,94
26,2zcr,6.87,-9.343200000000001,"(-9.466, -8.116]",5,Dehydrosqualene synthase,H2,S2,V3,84
26,2zy1,7.4,-10.064000000000002,"(-10.815, -9.466]",6,Dehydrosqualene synthase,H2,S2,V3,91
26,3acw,4.76,-6.4736,"(-6.767, -5.418]",3,Dehydrosqualene synthase,H2,S2,V3,87
26,4ea2,6.44,-8.758400000000002,"(-9.466, -8.116]",5,Dehydrosqualene synthase,H2,S2,V3,71
27,2v00,3.66,-4.977600000000001,"(-5.418, -4.069]",2,Endothiapepsin,H2,S1,V3,84
27,3prs,7.82,-10.635200000000001,"(-10.815, -9.466]",6,Endothiapepsin,H2,S1,V3,86
27,3pww,7.32,-9.955200000000001,"(-10.815, -9.466]",6,Endothiapepsin,H2,S1,V3,91
27,3uri,9.0,-12.24,"(-13.513, -12.164]",8,Endothiapepsin,H2,S1,V3,77
27,3wz8,5.82,-7.915200000000001,"(-8.116, -6.767]",4,Endothiapepsin,H2,S1,V3,83
28,1qkt,9.04,-12.2944,"(-13.513, -12.164]",8,Estrogen receptor,H3,S3,V3,61
28,2p15,10.3,-14.008000000000003,"(-14.862, -13.513]",9,Estrogen receptor,H3,S3,V3,53
28,2pog,9.54,-12.9744,"(-13.513, -12.164]",8,Estrogen receptor,H3,S3,V3,43
28,2qe4,7.96,-10.825600000000001,"(-12.164, -10.815]",7,Estrogen receptor,H3,S3,V3,50
28,4mgd,4.69,-6.378400000000001,"(-6.767, -5.418]",3,Estrogen receptor,H3,S3,V3,45
29,1p1n,6.8,-9.248000000000001,"(-9.466, -8.116]",5,Glutamate receptor 2,H2,S3,V1,43
29,1p1q,4.89,-6.6504,"(-6.767, -5.418]",3,Glutamate receptor 2,H2,S3,V1,50
29,1syi,5.44,-7.398400000000001,"(-8.116, -6.767]",4,Glutamate receptor 2,H2,S3,V1,50
